Archive:  artifacts/gui-input-authorization-fix/AssetRipper-DzGreen-Premium-v1.3.15-dzgreen.18-gui-input-fix-Windows-x64.zip
    testing: publish-win-x64/         OK
    testing: publish-win-x64/assimp.exe   OK
    testing: publish-win-x64/ASSIMP-LICENSE.txt   OK
    testing: publish-win-x64/AssetRipper.GUI.Premium.runtimeconfig.json   OK
    testing: publish-win-x64/AssetRipper.GUI.Premium.dll   OK
    testing: publish-win-x64/AssetRipper.GUI.Premium.pdb   OK
    testing: publish-win-x64/Microsoft.CSharp.dll   OK
    testing: publish-win-x64/Microsoft.VisualBasic.Core.dll   OK
    testing: publish-win-x64/Microsoft.VisualBasic.dll   OK
    testing: publish-win-x64/Microsoft.Win32.Primitives.dll   OK
    testing: publish-win-x64/Microsoft.Win32.Registry.dll   OK
    testing: publish-win-x64/System.Buffers.dll   OK
    testing: publish-win-x64/System.AppContext.dll   OK
    testing: publish-win-x64/System.Collections.Concurrent.dll   OK
    testing: publish-win-x64/System.Collections.Immutable.dll   OK
    testing: publish-win-x64/System.Collections.NonGeneric.dll   OK
    testing: publish-win-x64/System.Collections.Specialized.dll   OK
    testing: publish-win-x64/System.Collections.dll   OK
    testing: publish-win-x64/System.ComponentModel.Annotations.dll   OK
    testing: publish-win-x64/System.ComponentModel.DataAnnotations.dll   OK
    testing: publish-win-x64/System.ComponentModel.EventBasedAsync.dll   OK
    testing: publish-win-x64/System.ComponentModel.Primitives.dll   OK
    testing: publish-win-x64/System.ComponentModel.TypeConverter.dll   OK
    testing: publish-win-x64/System.ComponentModel.dll   OK
    testing: publish-win-x64/System.Configuration.dll   OK
    testing: publish-win-x64/System.Console.dll   OK
    testing: publish-win-x64/System.Core.dll   OK
    testing: publish-win-x64/System.Data.Common.dll   OK
    testing: publish-win-x64/System.Data.DataSetExtensions.dll   OK
    testing: publish-win-x64/System.Data.dll   OK
    testing: publish-win-x64/System.Diagnostics.Contracts.dll   OK
    testing: publish-win-x64/System.Diagnostics.Debug.dll   OK
    testing: publish-win-x64/System.Diagnostics.DiagnosticSource.dll   OK
    testing: publish-win-x64/System.Diagnostics.FileVersionInfo.dll   OK
    testing: publish-win-x64/System.Diagnostics.Process.dll   OK
    testing: publish-win-x64/System.Diagnostics.StackTrace.dll   OK
    testing: publish-win-x64/System.Diagnostics.TextWriterTraceListener.dll   OK
    testing: publish-win-x64/System.Diagnostics.Tools.dll   OK
    testing: publish-win-x64/System.Diagnostics.TraceSource.dll   OK
    testing: publish-win-x64/System.Diagnostics.Tracing.dll   OK
    testing: publish-win-x64/System.Drawing.Primitives.dll   OK
    testing: publish-win-x64/System.Drawing.dll   OK
    testing: publish-win-x64/System.Dynamic.Runtime.dll   OK
    testing: publish-win-x64/System.Formats.Asn1.dll   OK
    testing: publish-win-x64/System.Formats.Tar.dll   OK
    testing: publish-win-x64/System.Globalization.Calendars.dll   OK
    testing: publish-win-x64/System.Globalization.Extensions.dll   OK
    testing: publish-win-x64/System.Globalization.dll   OK
    testing: publish-win-x64/System.IO.Compression.Brotli.dll   OK
    testing: publish-win-x64/System.IO.Compression.FileSystem.dll   OK
    testing: publish-win-x64/System.IO.Compression.ZipFile.dll   OK
    testing: publish-win-x64/System.IO.Compression.dll   OK
    testing: publish-win-x64/System.IO.FileSystem.AccessControl.dll   OK
    testing: publish-win-x64/System.IO.FileSystem.DriveInfo.dll   OK
    testing: publish-win-x64/System.IO.FileSystem.Primitives.dll   OK
    testing: publish-win-x64/System.IO.FileSystem.Watcher.dll   OK
    testing: publish-win-x64/System.IO.FileSystem.dll   OK
    testing: publish-win-x64/System.IO.IsolatedStorage.dll   OK
    testing: publish-win-x64/System.IO.MemoryMappedFiles.dll   OK
    testing: publish-win-x64/System.IO.Pipelines.dll   OK
    testing: publish-win-x64/System.IO.Pipes.AccessControl.dll   OK
    testing: publish-win-x64/System.IO.Pipes.dll   OK
    testing: publish-win-x64/System.IO.UnmanagedMemoryStream.dll   OK
    testing: publish-win-x64/System.IO.dll   OK
    testing: publish-win-x64/System.Linq.AsyncEnumerable.dll   OK
    testing: publish-win-x64/System.Linq.Expressions.dll   OK
    testing: publish-win-x64/System.Linq.Parallel.dll   OK
    testing: publish-win-x64/System.Linq.Queryable.dll   OK
    testing: publish-win-x64/System.Linq.dll   OK
    testing: publish-win-x64/System.Memory.dll   OK
    testing: publish-win-x64/System.Net.Http.Json.dll   OK
    testing: publish-win-x64/System.Net.Http.dll   OK
    testing: publish-win-x64/System.Net.HttpListener.dll   OK
    testing: publish-win-x64/System.Net.Mail.dll   OK
    testing: publish-win-x64/System.Net.NameResolution.dll   OK
    testing: publish-win-x64/System.Net.NetworkInformation.dll   OK
    testing: publish-win-x64/System.Net.Ping.dll   OK
    testing: publish-win-x64/System.Net.Quic.dll   OK
    testing: publish-win-x64/System.Net.Primitives.dll   OK
    testing: publish-win-x64/System.Net.Requests.dll   OK
    testing: publish-win-x64/System.Net.Security.dll   OK
    testing: publish-win-x64/System.Net.ServerSentEvents.dll   OK
    testing: publish-win-x64/System.Net.ServicePoint.dll   OK
    testing: publish-win-x64/System.Net.Sockets.dll   OK
    testing: publish-win-x64/System.Net.WebClient.dll   OK
    testing: publish-win-x64/System.Net.WebHeaderCollection.dll   OK
    testing: publish-win-x64/System.Net.WebProxy.dll   OK
    testing: publish-win-x64/System.Net.WebSockets.Client.dll   OK
    testing: publish-win-x64/System.Net.WebSockets.dll   OK
    testing: publish-win-x64/System.Net.dll   OK
    testing: publish-win-x64/System.Numerics.Vectors.dll   OK
    testing: publish-win-x64/System.Numerics.dll   OK
    testing: publish-win-x64/System.ObjectModel.dll   OK
    testing: publish-win-x64/System.Private.CoreLib.dll   OK
    testing: publish-win-x64/System.Private.DataContractSerialization.dll   OK
    testing: publish-win-x64/System.Private.Uri.dll   OK
    testing: publish-win-x64/System.Private.Xml.Linq.dll   OK
    testing: publish-win-x64/System.Private.Xml.dll   OK
    testing: publish-win-x64/System.Reflection.DispatchProxy.dll   OK
    testing: publish-win-x64/System.Reflection.Emit.ILGeneration.dll   OK
    testing: publish-win-x64/System.Reflection.Emit.Lightweight.dll   OK
    testing: publish-win-x64/System.Reflection.Emit.dll   OK
    testing: publish-win-x64/System.Reflection.Extensions.dll   OK
    testing: publish-win-x64/System.Reflection.Metadata.dll   OK
    testing: publish-win-x64/System.Reflection.Primitives.dll   OK
    testing: publish-win-x64/System.Reflection.TypeExtensions.dll   OK
    testing: publish-win-x64/System.Reflection.dll   OK
    testing: publish-win-x64/System.Resources.Reader.dll   OK
    testing: publish-win-x64/System.Resources.ResourceManager.dll   OK
    testing: publish-win-x64/System.Resources.Writer.dll   OK
    testing: publish-win-x64/System.Runtime.CompilerServices.Unsafe.dll   OK
    testing: publish-win-x64/System.Runtime.CompilerServices.VisualC.dll   OK
    testing: publish-win-x64/System.Runtime.Extensions.dll   OK
    testing: publish-win-x64/System.Runtime.Handles.dll   OK
    testing: publish-win-x64/System.Runtime.InteropServices.JavaScript.dll   OK
    testing: publish-win-x64/System.Runtime.InteropServices.RuntimeInformation.dll   OK
    testing: publish-win-x64/System.Runtime.InteropServices.dll   OK
    testing: publish-win-x64/System.Runtime.Intrinsics.dll   OK
    testing: publish-win-x64/System.Runtime.Loader.dll   OK
    testing: publish-win-x64/System.Runtime.Numerics.dll   OK
    testing: publish-win-x64/System.Runtime.Serialization.Formatters.dll   OK
    testing: publish-win-x64/System.Runtime.Serialization.Json.dll   OK
    testing: publish-win-x64/System.Runtime.Serialization.Primitives.dll   OK
    testing: publish-win-x64/System.Runtime.Serialization.Xml.dll   OK
    testing: publish-win-x64/System.Runtime.Serialization.dll   OK
    testing: publish-win-x64/System.Runtime.dll   OK
    testing: publish-win-x64/System.Security.AccessControl.dll   OK
    testing: publish-win-x64/System.Security.Claims.dll   OK
    testing: publish-win-x64/System.Security.Cryptography.Cng.dll   OK
    testing: publish-win-x64/System.Security.Cryptography.Algorithms.dll   OK
    testing: publish-win-x64/System.Security.Cryptography.Csp.dll   OK
    testing: publish-win-x64/System.Security.Cryptography.Encoding.dll   OK
    testing: publish-win-x64/System.Security.Cryptography.OpenSsl.dll   OK
    testing: publish-win-x64/System.Security.Cryptography.Primitives.dll   OK
    testing: publish-win-x64/System.Security.Cryptography.X509Certificates.dll   OK
    testing: publish-win-x64/System.Security.Cryptography.dll   OK
    testing: publish-win-x64/System.Security.Principal.Windows.dll   OK
    testing: publish-win-x64/System.Security.Principal.dll   OK
    testing: publish-win-x64/System.Security.SecureString.dll   OK
    testing: publish-win-x64/System.Security.dll   OK
    testing: publish-win-x64/System.ServiceModel.Web.dll   OK
    testing: publish-win-x64/System.ServiceProcess.dll   OK
    testing: publish-win-x64/System.Text.Encoding.CodePages.dll   OK
    testing: publish-win-x64/System.Text.Encoding.Extensions.dll   OK
    testing: publish-win-x64/System.Text.Encoding.dll   OK
    testing: publish-win-x64/System.Text.Encodings.Web.dll   OK
    testing: publish-win-x64/System.Text.Json.dll   OK
    testing: publish-win-x64/System.Text.RegularExpressions.dll   OK
    testing: publish-win-x64/System.Threading.AccessControl.dll   OK
    testing: publish-win-x64/System.Threading.Channels.dll   OK
    testing: publish-win-x64/System.Threading.Overlapped.dll   OK
    testing: publish-win-x64/System.Threading.Tasks.Dataflow.dll   OK
    testing: publish-win-x64/System.Threading.Tasks.Extensions.dll   OK
    testing: publish-win-x64/System.Threading.Tasks.Parallel.dll   OK
    testing: publish-win-x64/System.Threading.Tasks.dll   OK
    testing: publish-win-x64/System.Threading.Thread.dll   OK
    testing: publish-win-x64/System.Threading.Timer.dll   OK
    testing: publish-win-x64/System.Threading.ThreadPool.dll   OK
    testing: publish-win-x64/System.Threading.dll   OK
    testing: publish-win-x64/System.Transactions.Local.dll   OK
    testing: publish-win-x64/System.Transactions.dll   OK
    testing: publish-win-x64/System.ValueTuple.dll   OK
    testing: publish-win-x64/System.Web.HttpUtility.dll   OK
    testing: publish-win-x64/System.Web.dll   OK
    testing: publish-win-x64/System.Windows.dll   OK
    testing: publish-win-x64/System.Xml.Linq.dll   OK
    testing: publish-win-x64/System.Xml.ReaderWriter.dll   OK
    testing: publish-win-x64/System.Xml.Serialization.dll   OK
    testing: publish-win-x64/System.Xml.XDocument.dll   OK
    testing: publish-win-x64/System.Xml.XPath.XDocument.dll   OK
    testing: publish-win-x64/System.Xml.XPath.dll   OK
    testing: publish-win-x64/System.Xml.XmlDocument.dll   OK
    testing: publish-win-x64/System.Xml.XmlSerializer.dll   OK
    testing: publish-win-x64/System.Xml.dll   OK
    testing: publish-win-x64/WindowsBase.dll   OK
    testing: publish-win-x64/System.dll   OK
    testing: publish-win-x64/mscorlib.dll   OK
    testing: publish-win-x64/netstandard.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Antiforgery.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Authentication.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Authentication.BearerToken.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Authentication.Cookies.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Authentication.Core.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Authentication.OAuth.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Authentication.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Authorization.Policy.dll   OK
